Index,Actual,Predicted,Accuracy
5234,760,681.2282,0.8963529084858142
3649,413,573.3594,0.6117206416464891
7711,1191,757.97034,0.6364150603812447
8084,1242,1273.6232,0.9745385113161735
3728,579,841.52704,0.5465854256058398
8440,974,963.73267,0.989458589338424
5498,526,500.4104,0.9513505710848384
4516,191,267.06802,0.6017380959076407
751,81,19.801155,0.24445870481891396
3091,44,29.011715,0.6593571576205166
7947,299,277.74683,0.928919151076505
5557,805,744.6272,0.9250027295225155
476,165,178.9675,0.9153484922466856
4091,1013,1006.1838,0.9932712505976987
8212,50,42.402508,0.8480501556396485
2688,335,292.78134,0.8739741538887593
211,275,318.00714,0.8436103959517045
468,209,196.49994,0.9401910955255682
4827,340,359.94028,0.9413521261776194
7897,629,606.9673,0.9649718364964229
8414,915,951.9652,0.9596008634306694
4348,188,201.60365,0.9276401438611619
1025,259,237.33362,0.9163460160774614
4029,18,287.80188,-13.988993326822916
4556,2476,2329.5376,0.9408471719128635
2589,71,404.43112,-3.69621298346721
4362,3119,3036.8647,0.973666157772924
1470,63,46.253464,0.7341819642082092
2715,197,190.6425,0.9677284356906329
6703,1438,1067.4796,0.7423363103322758
8619,184,207.15596,0.8741523908532184
5196,996,971.5991,0.9755011255961346
773,58,67.93154,0.8287665268470501
6157,695,654.2781,0.9414073038444245
8724,661,691.36597,0.9540605646038199
1862,196,273.4303,0.6049474599410076
8569,401,433.0965,0.9199588613914432
641,314,335.7173,0.9308366714769108
6963,186,244.9496,0.683066665485341
196,96,82.10761,0.8552876313527426
2375,309,355.33643,0.8500439295105178
4128,957,769.9841,0.8045810551977207
4825,803,810.2396,0.9909842789247354
6796,188,164.69803,0.8760533434279422
1108,51,51.25327,0.9950339373420266
2025,214,336.88916,0.42575158805490654
3256,124,472.39288,-1.8096200266192035
1420,26,35.749317,0.6250262627234826
7810,817,872.9174,0.931557626152272
2233,118,263.06042,-0.22932563393802963
4051,1751,1884.6799,0.9236550932949029
8588,767,784.5621,0.9771029038410609
3454,164,359.8953,-0.19448350115520197
957,281,283.5714,0.9908490707017349
4169,2069,2109.3796,0.9804834999169285
633,279,337.4893,0.7903609737273185
2802,1521,1628.5789,0.9292709681644478
2579,587,598.2326,0.9808643867453684
3047,312,321.69296,0.9689328120304987
1261,281,312.29364,0.8886347326095418
118,393,427.93753,0.9111004312529819
6217,842,796.23175,0.9456434091309753
2446,695,563.597,0.8109309134723471
3164,0,181.7623,
2388,650,710.2836,0.9072559532752404
4773,2055,2043.7501,0.9945256068468674
5729,1289,1300.7343,0.9908966230180857
5357,231,137.48611,0.59517798485694
6812,2240,2168.225,0.9679576328822544
3501,1593,1504.7618,0.9446088140742702
7154,292,334.69818,0.8537733522180009
1730,93,79.110634,0.8506519768827705
1172,303,342.38275,0.8700239225582714
4370,554,479.813,0.8660884265004513
5221,1210,1194.6477,0.9873121529571282
6225,1069,1036.8208,0.9698978491873246
7745,1939,1993.2148,0.9720397917741104
3842,0,73.62579,
7827,243,285.2134,0.8262822657455633
6661,997,936.92505,0.9397442816731444
2908,147,116.88663,0.7951471237909227
6646,379,105.59324,0.2786101288405446
1844,148,167.37291,0.8691019625277132
4575,1890,1649.9258,0.8729766038359789
5952,707,667.07306,0.943526250469634
4099,2145,2084.66,0.9718694228948135
4587,150,350.05246,-0.33368306477864573
5344,1344,1422.6682,0.9414671035039992
6209,1384,1581.1624,0.857541652084086
5170,831,817.60974,0.983886571854317
6529,99,177.74767,0.20456903631036927
5903,1103,999.1512,0.9058487616337545
815,197,158.20384,0.8030651886451063
4708,72,159.9677,-0.2217735714382596
618,481,718.41956,0.5064042501786643
3487,1123,509.95505,0.4541006657234389
6968,2276,2136.2195,0.9385850098514389
6069,1641,1635.2982,0.9965254221654098
1042,106,144.95448,0.6325048770544663
5059,2602,2459.5322,0.945246820354535
1888,267,258.32468,0.9675081517365988
1074,250,263.74518,0.945019287109375
1396,38,18.972282,0.49927058972810445
3248,401,394.7602,0.9844393837184383
5735,1182,1368.8174,0.8419480686865483
179,310,292.34222,0.9430394326486895
8357,135,171.55698,0.7292075828269675
2008,404,414.87344,0.9730855356348623
8232,0,-299.54614,
7972,117,144.00316,0.7692037729116586
8243,0,-86.164154,
2199,463,616.78516,0.6678506344492441
6145,681,667.1403,0.9796480467315988
1532,241,313.37103,0.6997052584446317
2778,1477,1667.0029,0.8713588830822614
2952,532,598.294,0.8753872061134281
7227,0,-32.315712,
7759,427,536.491,0.7435807310725264
3102,239,291.79956,0.779081336623954
1345,93,66.99101,0.7203334685294859
3459,35,-48.739925,-1.3925692967006138
5774,630,733.95984,0.834984382750496
8161,0,-44.786438,
6894,644,580.99084,0.9021596967803766
8408,1692,1325.8485,0.7835984106041297
5438,822,906.3218,0.8974187623555353
1765,246,226.29048,0.9198800063714748
6087,694,862.1146,0.7577599077472083
4678,1934,1984.7983,0.9737340538553516
1277,44,27.433449,0.6234874725341797
5247,1579,1563.8573,0.9904099428782062
8532,697,764.814,0.9027058452239509
8540,936,851.64166,0.9098735711513422
1688,589,726.99066,0.7657204386738646
3768,778,524.9889,0.6747929197963528
1480,216,220.71323,0.9781795077853732
745,230,96.73136,0.4205711364746094
3979,2248,2003.5549,0.8912610905874666
8701,681,741.9026,0.9105688870915932
7443,372,275.39462,0.740308125813802
3279,1145,1086.507,0.9489143738059498
6558,436,495.55896,0.8633968808235378
747,119,75.31587,0.6329064890116203
5822,579,705.10925,0.7821947272371546
5714,537,485.12387,0.903396407541172
5566,1782,1845.8102,0.9641918178091681
8360,1916,1650.0901,0.8612161210285099
5950,1286,1318.087,0.9750489610164755
1163,261,212.35918,0.8136366920909662
6321,876,822.46985,0.9388925212703338
5013,2200,2309.6477,0.9501601340553977
6670,1856,1867.1256,0.9940055978709254
6800,2278,2077.799,0.9121154838742866
3272,1713,1295.0756,0.7560277650457896
8614,396,436.6748,0.8972858467487373
3915,141,3.0275016,0.021471642433328886
2943,993,1086.4601,0.9058810845842774
8700,635,670.89923,0.9434657780204232
1598,170,152.46631,0.8968606387867647
5482,719,768.1506,0.931640370333145
300,267,252.13539,0.9443273079975714
1144,314,456.77487,0.5453029559676055
2221,771,914.6367,0.8137007538910506
2499,51,146.76622,-0.8777690214269303
6571,2372,2150.3801,0.9065683503175064
4961,2008,2227.881,0.8904974584085533
2960,1677,1359.7236,0.8108071752012522
1662,99,111.56853,0.8730451795789931
3092,93,143.38211,0.45825687531502013
1971,59,54.123226,0.9173428163690082
3433,41,46.94406,0.8550228956269055
3992,291,640.13007,-0.1997596766940506
7260,1495,1387.6302,0.9281807685775502
2377,305,273.8935,0.8980114545978484
1157,68,56.834484,0.8358012367697323
4347,328,257.18488,0.7841002301471989
486,84,144.45943,0.2802449180966332
1180,58,76.154,0.6870000115756331
3782,1970,1307.3362,0.6636224272287436
7130,302,311.38348,0.9689288613022558
5292,71,615.79425,-6.673158457581426
6928,1273,1082.9076,0.8506736785337294
6192,808,905.16425,0.879747220785311
3686,367,786.3828,-0.14273245912806543
5614,1346,1477.0076,0.9026689685294391
7425,5,-126.75087,-25.350173950195312
4039,210,117.59365,0.5599697657993862
6167,1165,1077.8761,0.9252155353071352
2149,28,360.27145,-10.866837637765068
5995,1898,1938.357,0.9787370623477015
3397,1315,1373.577,0.9554547328006179
1659,57,60.082554,0.9459201076574493
5904,953,974.83563,0.9770874791980916
8496,478,464.70163,0.9721791415034976
5873,1066,1067.8237,0.9982891834251876
5780,1697,1843.943,0.9134101395615424
8444,644,699.60065,0.9136635916573661
6624,763,825.9229,0.9175322246426524
665,407,368.57327,0.9055854366218136
3070,426,473.9965,0.8873321819753155
7492,0,-34.759422,
642,466,616.2594,0.6775549368796943
2933,125,155.16544,0.7586765136718749
176,780,689.9522,0.8845541147085336
4409,2025,2211.443,0.9079293258101852
1922,59,94.36785,0.40054489394365733
786,675,580.75024,0.8603707320601852
3006,21,188.24644,-6.9641164143880205
449,256,310.4222,0.7874132394790649
5508,780,868.7274,0.8862469012920673
7785,679,828.9722,0.779127792335926
337,241,205.5553,0.8529265471019191
1701,243,382.04254,0.42780847117734055
91,568,416.1592,0.7326746658540109
4397,264,316.6725,0.8004830100319602
6345,1015,914.9454,0.9014240133351293
6802,862,844.49347,0.9796907995803726
4427,977,934.3966,0.9563936606400333
3939,167,22.168556,0.1327458455890953
530,312,250.8941,0.8041477692432892
5531,687,869.16345,0.734842136610717
996,187,189.40138,0.9871583826401654
4712,2328,2014.822,0.8654733769262779
3949,1051,1116.479,0.9376983787761656
5659,1968,2005.2505,0.9810719063611535
4934,1064,1046.4338,0.9834904491453242
8551,848,987.37195,0.8356462874502506
1643,176,168.16953,0.9555086656050249
106,269,211.07603,0.7846692734048268
5666,499,484.44586,0.9708333904136398
5159,1365,1351.806,0.9903340881124084
1427,166,189.30241,0.8596240124070501
1018,119,117.700714,0.9890816311876313
3704,2041,1665.3907,0.8159680289418484
131,381,318.57352,0.8361509628496144
4602,2367,2283.2546,0.9646196192107626
8735,559,548.9734,0.982063307105322
8197,798,716.29553,0.8976134489054668
2776,819,745.0272,0.9096791473500458
6710,1032,1015.77527,0.9842783610026041
4513,606,697.3163,0.8493130624097566
3615,1168,1018.46936,0.8719771920818172
3231,203,377.62097,0.13979816906557885
8033,1462,1465.139,0.9978529151258977
3209,1662,1670.6315,0.9948065765784823
7029,0,-625.21075,
4248,1089,975.8733,0.8961187245322544
6895,1456,740.0808,0.5082972599909856
2246,475,360.3649,0.7586629445929276
3353,1534,1728.9685,0.8729018866627282
4647,1427,1481.9158,0.9615166282520147
694,294,320.33548,0.9104235383118091
3296,1920,1363.909,0.7103693008422851
4353,1277,1141.6992,0.8940479395066563
2458,428,627.4757,0.5339352616639894
167,259,253.33107,0.9781122391748612
8502,369,291.0949,0.7888750939511349
367,90,112.97606,0.7447104560004341
2957,163,197.00798,0.7913620837627013
6823,1556,996.40686,0.6403643061385362
2955,156,209.70671,0.6557262127216046
2755,571,769.22485,0.6528461409533712
835,417,307.4286,0.7372388222234711
1672,284,291.9292,0.9720802844410211
5641,715,732.7345,0.9751965075939686
4407,1535,1578.3011,0.97179078341307
2833,390,438.0497,0.8767956073467548
2319,620,690.428,0.886406486265121
8499,202,134.16515,0.6641838904654626
7093,1409,1548.2985,0.9011366487480039
3245,65,23.122581,0.3557320227989784
6109,704,700.5944,0.9951625303788618
4693,1056,1164.4901,0.8972631512266217
6093,1437,1442.775,0.9959811938663448
5414,1038,1037.3326,0.9993570728338752
5840,1550,1808.4978,0.8332272240423387
6261,1886,1906.1881,0.9892958057520878
7413,32,-27.00011,-0.843753457069397
7503,0,-76.01991,
8186,136,286.4619,-0.10633760340073528
8090,0,31.516792,
8487,839,837.353,0.9980369813393921
4559,1672,1353.7861,0.8096807014428828
8307,122,118.98017,0.9752473049476499
100,42,56.07924,0.664780026390439
6605,179,181.64801,0.985206646626222
1783,294,280.271,0.9533027078018708
6013,673,606.9359,0.901836423604662
